Point_ID,GREEN,NIR,RED,RedEdge,Red_RGB,Green_RGB,Blue_RGB,SPAD
P_372,255.5515442,1490.667236,167.7700806,936.2331543,36,40,25,43.4
P_373,243.5792542,647.5641479,250.2933807,478.6850281,102,95,68,42.1
P_374,227.0889282,1556.022705,147.045517,876.5194092,40,52,28,43.7
P_375,313.5317078,684.2415161,389.3197327,523.2162476,103,86,56,39.5
P_376,222.0337372,564.8895874,230.4405975,377.4281921,90,83,65,43.6
P_377,192.019928,1116.61499,114.5889053,575.6542969,72,80,58,44.8
P_378,393.0864563,1569.163452,196.7031097,1109.264404,108,137,65,44.7
P_379,331.6901245,1533.732788,170.1382141,1074.659912,98,115,71,44.1
P_380,412.8623962,1169.791504,247.9103699,922.4850464,93,121,47,43.1
P_381,243.621521,654.8754883,240.2757568,428.2124634,93,86,75,50.3
P_382,349.9015808,1782.912354,197.6999664,1232.525146,38,66,9,45.2
P_383,234.8725433,730.8504028,168.5649567,488.3322144,114,124,81,42.8
P_384,329.2837524,1258.206177,197.0621796,893.5957642,115,140,72,47.9
P_385,344.2449646,1193.009155,179.5274506,894.9646606,83,95,57,39.5
P_386,143.8514404,356.0233765,140.4250946,257.3450317,47,47,39,40.2
P_387,281.7480469,760.0172729,181.88237,555.9568481,87,97,49,45.7
P_388,357.735321,836.2836914,406.1520386,644.3809814,135,136,88,46.5
P_389,278.2782593,1197.055054,170.4573975,790.2189941,117,131,100,50.8
P_390,243.2457123,545.5148315,243.6404572,413.1581421,87,70,48,42.7
P_391,440.4176331,2080.557129,214.8820953,1458.339478,73,109,31,39.9
P_392,437.8371582,1165.961426,328.8457031,945.5548096,144,155,88,43.2
P_393,321.1954651,755.5115356,258.7791443,573.2506714,124,133,90,48.6
P_394,235.1587677,557.0336914,229.6715851,399.7509155,63,58,38,43.5
P_395,411.4927368,1829.463501,233.3442383,1345.439453,115,138,87,44.2
P_396,441.0508728,1145.504272,317.1871948,920.2210693,149,154,101,44.7
P_397,400.1477661,1130.283081,259.1201477,879.0090942,121,140,78,43.8
P_398,486.0471191,1663.479004,423.3566589,1260.522949,189,183,143,45.4
P_399,293.0999451,627.8347778,333.9146423,484.9231262,121,111,86,42.5
P_400,411.1974182,1850.26062,218.4217377,1276.960205,96,128,57,45.5
P_401,307.4689331,1195.293823,200.5595398,756.6613159,57,67,41,6
P_402,352.6416016,1640.381958,209.9236298,1203.410645,46,60,39,49.5
P_403,320.7691345,1297.785156,221.3351288,931.9778442,86,95,53,46.5
P_404,318.8125916,1677.460449,171.5698853,1095.930176,86,115,64,46.8
P_405,413.4385376,1506.837891,198.4007263,1150.541504,101,130,80,39.4
P_406,315.0788574,1528.758423,171.3579712,1054.97522,41,55,29,49.4
P_407,441.9986267,1431.892578,262.1869507,1201.505249,95,118,67,46.9
P_408,388.5315857,1151.944092,323.7704163,874.0128784,79,80,48,47.4
P_409,506.2371521,1503.316528,406.9586487,1184.068481,122,133,85,43.1
P_410,283.6736145,917.3199463,211.556366,645.727417,108,112,89,47.5
P_411,418.9666748,1293.191895,299.9215088,1003.538513,147,161,110,50.5
P_412,429.6361694,1369.642822,225.4698334,1037.397339,71,98,25,47.2
P_413,451.0389709,1826.193359,222.0458527,1342.883301,109,130,76,45.8
P_414,459.3136902,1313.344116,351.6822205,1085.490479,105,122,56,42.3
P_415,444.7706909,1638.797241,329.5874023,1257.473633,109,119,69,42.9
P_416,314.9772339,1344.633911,141.6918945,865.4494019,59,85,34,47.8
P_417,262.0281982,1180.671875,153.1818695,775.9405518,56,67,26,39.6
P_418,398.7550354,1427.233032,170.9954834,1003.106323,58,91,34,43.9
P_419,300.62146,779.3980103,317.7767029,555.4651489,88,94,63,44.9
P_420,243.1847076,889.7602539,143.2188263,650.6829224,94,104,66,41.4
P_421,306.8641663,960.6166992,225.8289185,667.0493164,103,126,72,50.5
P_422,406.7092896,2024.609741,218.5368805,1342.255981,78,108,34,45.9
P_423,262.6104431,729.3364258,181.3325195,486.7373962,67,86,44,49.3
P_424,376.3978882,1109.04248,297.5569458,894.069458,115,131,74,36.2
P_425,388.144989,1885.187866,228.0874329,1334.19165,100,118,73,34.7
P_426,341.4679871,1285.912231,229.4406433,942.7185059,102,113,58,48.1
P_427,477.3311157,1631.002808,270.2164001,1221.392944,121,136,61,51.2
P_428,292.9841614,747.2488403,166.9525452,549.0766602,110,128,75,44.5
P_429,322.9769592,1395.931519,186.6951904,1000.780334,86,108,53,42.6
P_430,401.1763,1587.6073,181.0851746,1165.27478,91,127,55,41.8
P_431,400.5073547,1934.071411,202.8883667,1316.741333,106,138,77,41.2
P_432,349.4298401,1658.700317,179.1816254,1165.60791,63,93,32,45.6
P_433,260.3668213,1216.990234,148.3317108,837.8994751,89,104,52,41.9
P_434,298.9371643,1289.287354,193.3228607,952.2862549,107,121,82,36.8
P_435,410.0587158,1194.624023,303.6241455,942.3359375,104,102,69,47.8
P_436,401.1559448,1537.553223,195.0325928,1063.359985,68,94,34,50.7
P_437,329.1628418,1462.87439,182.4918518,1061.152588,102,129,69,38.8
P_438,381.0653687,1683.129272,268.8702087,1128.81311,112,121,74,42.1
P_439,331.9831848,1796.325439,195.0280914,1137.182007,88,116,70,44.1
P_440,313.4523315,1387.060913,190.0445557,957.9827271,97,125,67,44.4
P_441,395.3769226,1573.94104,211.423233,1099.321411,95,122,48,49.5
P_442,338.6864929,1697.272461,158.7718506,1044.774902,68,93,47,46.6
P_443,337.5236511,1313.627686,192.0160522,918.18396,127,137,101,48.2
P_444,467.6517334,1807.309692,301.9286499,1302.682617,127,145,75,47.8
P_445,403.6843567,1563.256226,280.1863403,1133.12915,111,138,59,43.2
P_446,333.2006836,1447.492676,173.4982758,993.7333374,60,88,33,44.7
P_447,420.7962646,1888.212524,213.5530548,1330.725952,92,128,57,48.6
P_448,398.0862732,1904.281982,199.2350769,1215.632568,83,118,54,43.6
P_449,327.0883789,1466.168335,164.8000183,948.3835449,49,66,28,43.2
P_450,338.4699097,2006.907104,182.7972412,1227.165161,67,92,33,43.7
P_451,292.9953918,1509.454102,165.8812866,986.7706909,86,109,58,47.4
P_452,408.9798584,1577.292236,224.3322601,1201.377563,133,154,76,48.9
P_453,281.4844055,1203.9646,145.231781,761.2279663,66,75,39,41.8
P_454,405.0247192,1429.762695,249.5213928,1223.04834,117,134,72,46.2
P_455,409.0707092,1707.901611,198.1158295,1176.167236,111,133,84,36.1
P_456,372.6126099,1504.526855,275.8581238,1118.811523,116,131,76,40.4
P_457,350.8137207,1380.293091,189.7222443,989.805542,101,128,80,45.5
P_458,411.1592407,1724.42627,257.0608826,1203.190918,96,119,50,42.8
P_459,300.2519836,874.2349243,210.4671021,581.1246338,124,153,89,44.1
P_460,186.3656158,771.9053345,140.6362457,540.2312012,61,64,41,50.5
P_461,357.1248779,1733.513062,174.7246399,1128.547974,56,83,24,40.7
P_462,325.4604797,1519.540649,182.0458069,1052.854004,75,80,47,46.2
P_463,372.2519531,1189.547119,154.6781769,946.9656372,59,81,32,47.8
P_464,430.4371948,2042.09436,251.3136444,1352.507935,94,113,64,45.8
P_465,341.2815247,1425.878784,188.194931,963.192627,48,75,23,43.1
P_466,347.8924561,1268.356689,185.5419312,956.9384766,90,118,54,44.8
P_467,400.006012,1250.132935,399.1838684,924.8937378,128,122,87,38.8
P_468,356.2153931,879.1832886,237.888916,606.6931152,110,125,70,43.3
P_469,380.7937317,1078.069458,196.9112549,792.0196533,101,118,63,43.6
P_470,339.2277832,1544.741821,160.1902466,1110.331787,42,63,31,44.3
P_471,380.374176,1466.676636,190.4992065,1201.205322,74,96,43,47.7
P_472,311.0889893,1086.611572,159.4867706,777.4834595,58,80,36,44.9
P_473,206.9621277,991.8894043,142.7511902,644.1835327,88,94,65,40.3
P_474,319.1023254,1197.524902,177.4367676,819.182373,60,81,33,51.6
P_475,314.397583,1123.931519,199.6731567,851.348999,73,80,51,35.1
P_476,270.8115234,1665.265503,165.4576569,1105.776978,34,51,9,48.7
P_477,264.2153931,1068.635132,239.1555786,725.9317017,79,80,57,43.9
P_478,378.6492004,1480.533081,212.1147919,1050.495117,102,131,61,42.7
P_479,311.6166687,1278.160522,263.8066101,959.7412109,104,99,69,39.6
P_480,297.5028076,1608.583618,243.737381,1186.314453,104,100,70,44.9
P_481,331.9875488,840.3955078,190.5254364,558.6734009,80,104,43,53.7
P_482,461.9057007,1834.863037,210.9623413,1287.917114,116,136,65,38.8
P_483,373.1181641,1318.807251,175.1278687,1090.460693,91,116,48,46.4
P_484,173.0613098,436.4625244,172.3851471,306.0301514,130,136,94,41.4
P_485,249.2845459,848.8433838,204.1737823,592.6385498,97,103,72,35.2
P_486,343.2789917,865.8100586,336.369873,635.0313721,119,112,79,41.1
P_487,364.3535767,1541.795044,186.1815033,1065.640625,109,126,76,40.7
P_488,386.3376465,1447.212036,208.9317169,1066.810303,112,124,77,50.2
P_489,313.7956543,1259.64917,199.7210846,963.0735474,87,91,52,43.6
P_490,313.991333,1303.576416,170.2020721,976.1799316,81,96,57,45.4
P_491,354.6820984,1002.925049,222.9218445,814.8726196,145,159,98,38.9
P_492,413.2947083,1474.257202,218.302124,1144.485229,70,87,22,42.7
P_493,368.1361389,1380.347534,182.2569885,1034.303955,75,100,36,48.3
P_494,302.8176575,1450.542847,179.8242188,1071.084351,111,134,64,45.9
P_495,385.855835,681.515625,439.6104431,600.6930542,169,148,117,36.9
P_496,328.143158,1775.312134,162.8984985,1102.682739,99,117,71,40.6
P_497,247.5017853,908.0477905,209.841568,627.9341431,53,62,29,44.1
P_498,343.8943481,815.1751709,209.8447113,703.6693115,102,109,71,42.3
P_499,398.5938416,1669.086548,215.2433777,1218.143555,111,129,73,47.6
P_500,259.5240479,1095.558228,155.5899506,630.5916138,107,128,57,45.8
